"Event_Event_id","Staff_Staff_id"
18,20
18,81
18,48
18,2
18,62
18,18
18,88
18,22
18,52
18,87
18,19
18,9
18,77
18,45
18,68
18,5
18,8
18,92
18,29
18,58
18,69
18,17
18,42
18,75
18,32
18,12
18,97
18,95
18,35
18,47
18,67
18,89
18,79
18,78
18,57
18,28
18,59
18,49
18,72
18,85
18,99
18,7
18,55
18,98
18,38
18,27
18,94
18,34
18,43
19,16
19,71
19,21
19,51
19,81
19,30
19,66
19,61
19,26
19,90
19,80
19,40
19,46
19,31
19,91
19,100
19,50
19,70
19,41
19,56
19,60
19,96
19,6
19,86
19,76
19,36
19,20
19,11
19,1
19,10
19,19
19,52
19,15
19,75
19,55
19,18
19,48
19,42
19,7
19,38
19,9
19,22
19,29
19,87
19,94
19,23
19,3
19,74
20,30
20,86
20,10
20,60
20,80
20,96
20,100
20,31
20,61
20,21
20,41
20,56
20,20
20,11
20,50
20,6
20,91
20,51
20,16
20,1
20,66
20,46
20,26
20,81
20,40
20,90
20,76
20,70
20,71
20,36
20,88
20,17
20,62
20,45
20,58
20,42
20,75
20,85
20,89
20,47
20,5
20,27
20,44
20,33
20,4
20,83
21,20
21,56
21,26
21,41
21,31
21,90
21,76
21,36
21,51
21,100
21,21
21,16
21,50
21,71
21,40
21,11
21,66
21,10
21,86
21,70
21,91
21,96
21,61
21,46
21,60
21,81
21,30
21,80
21,1
21,6
21,7
21,78
21,79
21,25
21,27
21,12
21,2
21,62
21,89
21,28
21,49
21,48
21,17
21,58
21,65
21,88
21,75
21,32
21,47
21,5
21,68
21,55
21,37
21,38
21,22
21,92
21,67
21,72
21,83
21,84
22,71
22,81
22,80
22,16
22,96
22,11
22,50
22,41
22,90
22,46
22,70
22,10
22,86
22,40
22,36
22,51
22,6
22,1
22,76
22,56
22,91
22,31
22,61
22,66
22,26
22,27
22,95
22,52
22,22
22,87
22,62
22,18
22,67
22,9
22,59
22,43
22,83
22,63
23,41
23,30
23,90
23,71
23,20
23,10
23,80
23,76
23,40
23,96
23,26
23,66
23,21
23,36
23,61
23,56
23,16
23,91
23,51
23,50
23,100
23,60
23,86
23,81
23,31
23,70
23,11
23,46
23,1
23,6
23,57
23,88
23,8
23,89
23,77
23,78
23,69
23,18
23,55
23,25
23,79
23,27
23,2
23,15
23,39
23,72
23,58
23,94
23,93
23,73
24,26
24,46
24,81
24,40
24,80
24,6
24,66
24,10
24,30
24,11
24,76
24,70
24,100
24,90
24,51
24,61
24,31
24,36
24,96
24,86
24,91
24,60
24,71
24,20
24,21
24,16
24,41
24,1
24,50
24,56
24,72
24,67
24,88
24,38
24,28
24,2
24,69
24,85
24,65
24,8
24,92
24,5
24,58
24,17
24,77
24,89
24,82
24,39
24,99
24,62
24,7
24,52
24,15
24,19
24,4
24,13
24,44
24,53
25,70
25,71
25,1
25,30
25,20
25,80
25,90
25,51
25,36
25,21
25,26
25,61
25,41
25,91
25,86
25,60
25,16
25,76
25,50
25,31
25,100
25,56
25,6
25,11
25,10
25,40
25,66
25,81
25,46
25,96
25,12
25,39
25,77
25,85
25,79
25,38
25,88
25,55
25,69
25,42
25,48
25,18
25,9
25,47
25,82
25,98
25,45
25,15
25,65
25,75
25,92
25,58
25,32
25,37
25,59
25,2
25,95
25,35
25,3
25,94
25,83
26,6
26,1
26,36
26,60
26,40
26,81
26,66
26,91
26,31
26,30
26,100
26,71
26,61
26,80
26,20
26,26
26,46
26,56
26,16
26,96
26,10
26,50
26,86
26,11
26,70
26,21
26,41
26,76
26,90
26,51
26,7
26,47
26,12
26,42
26,52
26,8
26,27
26,49
26,9
26,38
26,58
26,25
26,5
26,72
26,98
26,79
26,92
26,78
26,48
26,59
26,89
26,2
26,85
26,28
26,19
26,69
26,45
26,35
26,67
26,22
26,39
26,37
26,75
26,57
26,87
26,95
26,82
26,62
26,44
26,43
27,56
27,86
27,41
27,96
27,50
27,46
27,20
27,71
27,80
27,76
27,91
27,51
27,60
27,21
27,66
27,10
27,26
27,31
27,6
27,70
27,30
27,90
27,100
27,36
27,40
27,16
27,61
27,81
27,11
27,1
27,57
27,47
27,88
27,75
27,72
27,17
27,37
27,12
27,59
27,42
27,29
27,89
27,28
27,78
27,55
27,5
27,22
27,15
27,97
27,82
27,85
27,62
27,19
27,9
27,63
27,14
27,43
28,10
28,46
28,30
28,91
28,51
28,11
28,56
28,36
28,41
28,96
28,61
28,80
28,40
28,100
28,1
28,76
28,31
28,90
28,81
28,86
28,66
28,60
28,6
28,20
28,50
28,21
28,71
28,70
28,26
28,16
28,72
28,68
28,5
28,25
28,59
28,85
28,92
28,28
28,89
28,58
28,52
28,2
28,57
28,45
28,67
28,4
28,13
28,64
28,53
29,31
29,20
29,100
29,81
29,80
29,36
29,56
29,40
29,76
29,66
29,91
29,16
29,1
29,21
29,96
29,71
29,30
29,51
29,46
29,10
29,60
29,6
29,70
29,86
29,11
29,50
29,26
29,90
29,61
29,41
29,87
29,75
29,12
29,67
29,95
29,72
29,79
29,92
29,82
29,59
29,48
29,19
29,52
29,97
29,5
29,57
29,89
29,78
29,42
29,55
29,25
29,77
29,9
29,37
29,69
29,7
29,29
29,2
29,27
29,17
29,39
29,32
29,28
29,85
29,65
29,8
29,35
29,22
29,14
29,93
30,10
30,26
30,40
30,70
30,100
30,56
30,36
30,50
30,81
30,91
30,1
30,30
30,71
30,51
30,41
30,90
30,21
30,86
30,76
30,96
30,61
30,31
30,11
30,16
30,60
30,6
30,46
30,66
30,80
30,20
30,2
30,9
30,28
30,45
30,8
30,5
30,25
30,52
30,79
30,22
30,99
30,98
30,65
30,69
30,59
30,58
30,23
30,94
30,13
30,4
31,20
31,6
31,36
31,16
31,50
31,21
31,30
31,1
31,40
31,60
31,61
31,80
31,66
31,91
31,56
31,71
31,46
31,100
31,90
31,70
31,51
31,81
31,96
31,41
31,26
31,86
31,11
31,31
31,10
31,76
31,85
31,35
31,72
31,9
31,29
31,37
31,95
31,78
31,88
31,77
31,2
31,8
31,48
31,28
31,32
31,49
31,22
31,27
31,59
31,67
31,99
31,42
31,19
31,45
31,57
31,52
31,5
31,68
31,38
31,69
31,15
31,47
31,73
31,44
31,94
32,46
32,90
32,21
32,81
32,26
32,36
32,66
32,76
32,60
32,80
32,50
32,16
32,6
32,20
32,41
32,70
32,61
32,100
32,31
32,30
32,71
32,10
32,86
32,56
32,40
32,51
32,1
32,11
32,96
32,91
32,82
32,95
32,49
32,87
32,58
32,77
32,29
32,35
32,12
32,55
32,68
32,59
32,97
32,69
32,8
32,78
32,18
32,52
32,79
32,88
32,93
32,4
33,70
33,11
33,36
33,100
33,30
33,81
33,40
33,50
33,91
33,46
33,6
33,71
33,10
33,66
33,31
33,51
33,41
33,1
33,86
33,16
33,60
33,80
33,21
33,20
33,76
33,56
33,61
33,96
33,26
33,90
33,45
33,2
33,32
33,19
33,42
33,62
33,8
33,88
33,55
33,78
33,95
33,57
33,52
33,58
33,17
33,99
33,87
33,5
33,68
33,28
33,98
33,89
33,35
33,72
33,97
33,85
33,92
33,82
33,7
33,49
33,48
33,27
33,39
33,18
33,15
33,47
33,74
33,34
33,3
33,4
34,70
34,76
34,16
34,6
34,36
34,26
34,60
34,41
34,61
34,21
34,56
34,81
34,20
34,71
34,11
34,10
34,80
34,86
34,91
34,90
34,66
34,51
34,30
34,1
34,50
34,100
34,96
34,46
34,31
34,40
34,69
34,15
34,99
34,98
34,48
34,88
34,82
34,55
34,47
34,22
34,85
34,17
34,92
34,65
34,75
34,45
34,8
34,12
34,25
34,39
34,52
34,72
34,89
34,59
34,35
34,2
34,78
34,77
34,93
34,13
35,26
35,31
35,66
35,56
35,10
35,76
35,16
35,40
35,86
35,51
35,41
35,71
35,36
35,100
35,70
35,21
35,96
35,11
35,91
35,80
35,46
35,61
35,6
35,20
35,50
35,30
35,90
35,81
35,60
35,1
35,67
35,47
35,39
35,87
35,52
35,37
35,85
35,32
35,35
35,22
35,99
35,69
35,89
35,2
35,42
35,57
35,75
35,62
35,95
35,97
35,15
35,79
35,27
35,5
35,88
35,7
35,59
35,49
35,58
35,29
35,94
35,93
35,43
36,11
36,80
36,100
36,76
36,6
36,26
36,16
36,20
36,56
36,66
36,90
36,86
36,30
36,36
36,50
36,46
36,70
36,41
36,71
36,10
36,91
36,51
36,40
36,31
36,81
36,60
36,96
36,1
36,61
36,21
36,49
36,35
36,62
36,7
36,29
36,12
36,92
36,72
36,85
36,52
36,5
36,79
36,82
36,98
36,27
36,2
36,8
36,47
36,15
36,32
36,99
36,77
36,78
36,25
36,42
36,19
36,37
36,57
36,53
36,23
36,3
37,36
37,100
37,90
37,11
37,16
37,61
37,71
37,86
37,81
37,70
37,80
37,51
37,50
37,96
37,10
37,46
37,30
37,76
37,31
37,40
37,41
37,6
37,66
37,60
37,26
37,91
37,20
37,56
37,21
37,1
37,85
37,87
37,12
37,77
37,78
37,48
37,95
37,15
37,68
37,62
37,55
37,25
37,9
37,2
37,18
37,67
37,38
37,27
37,58
37,22
37,92
37,52
37,88
37,47
37,75
37,29
37,7
37,28
37,42
37,79
37,98
37,35
37,89
37,59
37,74
37,93
38,50
38,66
38,51
38,20
38,46
38,31
38,100
38,11
38,70
38,86
38,21
38,81
38,6
38,30
38,80
38,16
38,26
38,60
38,71
38,91
38,76
38,90
38,41
38,10
38,56
38,36
38,61
38,40
38,1
38,96
38,29
38,5
38,42
38,52
38,75
38,79
38,12
38,19
38,22
38,47
38,89
38,99
38,18
38,9
38,78
38,38
38,62
38,98
38,8
38,92
38,7
38,2
38,68
38,59
38,37
38,57
38,63
38,74
39,60
39,100
39,70
39,91
39,26
39,11
39,1
39,36
39,71
39,86
39,21
39,56
39,10
39,90
39,66
39,40
39,30
39,81
39,96
39,41
39,80
39,20
39,61
39,31
39,6
39,46
39,51
39,16
39,76
39,50
39,27
39,17
39,22
39,32
39,38
39,67
39,29
39,68
39,19
39,88
39,97
39,87
39,35
39,95
39,52
39,78
39,99
39,79
39,45
39,7
39,57
39,69
39,59
39,48
39,85
39,37
39,92
39,47
39,28
39,77
39,75
39,39
39,9
39,15
39,62
39,98
39,8
39,55
39,18
39,25
39,42
39,49
39,72
39,65
39,73
39,63
39,93
40,81
40,86
40,31
40,10
40,91
40,46
40,51
40,61
40,30
40,1
40,16
40,41
40,71
40,11
40,60
40,50
40,21
40,26
40,80
40,66
40,100
40,70
40,40
40,76
40,96
40,6
40,90
40,20
40,56
40,36
40,59
40,77
40,78
40,25
40,22
40,38
40,85
40,45
40,88
40,99
40,5
40,17
40,47
40,27
40,37
40,15
40,87
40,9
40,29
40,42
40,98
40,68
40,67
40,57
40,23
40,3
40,13
40,4
41,40
41,71
41,41
41,36
41,76
41,86
41,100
41,26
41,50
41,11
41,31
41,1
41,60
41,56
41,96
41,90
41,81
41,51
41,21
41,80
41,70
41,16
41,61
41,30
41,6
41,91
41,46
41,10
41,20
41,66
41,17
41,99
41,97
41,45
41,19
41,58
41,57
41,25
41,7
41,15
41,18
41,55
41,89
41,59
41,9
41,65
41,87
41,92
41,69
41,79
41,38
41,2
41,5
41,29
41,27
41,35
41,98
41,22
41,42
41,75
41,37
41,12
41,67
41,8
41,72
41,32
41,48
41,77
41,62
41,95
41,49
41,88
41,28
41,85
41,52
41,47
41,78
41,39
41,68
41,82
41,23
41,64
42,41
42,51
42,60
42,50
42,66
42,31
42,96
42,80
42,6
42,46
42,100
42,10
42,76
42,70
42,71
42,11
42,20
42,81
42,91
42,30
42,1
42,16
42,56
42,61
42,86
42,85
42,92
42,35
42,67
42,5
42,98
42,55
42,89
42,59
42,49
42,63
42,34
42,44
43,36
43,10
43,60
43,61
43,80
43,71
43,91
43,31
43,51
43,90
43,40
43,96
43,20
43,11
43,16
43,56
43,6
43,21
43,66
43,100
43,70
43,81
43,46
43,30
43,1
43,50
43,26
43,86
43,41
43,76
43,49
43,72
43,19
43,92
43,25
43,57
43,55
43,48
43,29
43,35
43,85
43,28
43,59
43,98
43,7
43,77
43,67
43,17
43,62
43,9
43,47
43,58
43,18
43,15
43,94
43,53
44,100
44,26
44,21
44,61
44,76
44,81
44,36
44,90
44,51
44,46
44,11
44,1
44,41
44,70
44,91
44,16
44,10
44,30
44,6
44,50
44,96
44,80
44,31
44,71
44,20
44,60
44,56
44,66
44,86
44,40
44,98
44,58
44,7
44,39
44,35
44,89
44,69
44,52
44,22
44,57
44,99
44,97
44,18
44,68
44,77
44,33
44,24
44,34
44,3
45,60
45,40
45,41
45,90
45,61
45,96
45,81
45,11
45,16
45,56
45,51
45,91
45,86
45,66
45,80
45,21
45,46
45,10
45,31
45,6
45,100
45,1
45,71
45,26
45,76
45,70
45,36
45,20
45,30
45,50
45,39
45,12
45,77
45,15
45,67
45,82
45,85
45,98
45,59
45,69
45,72
45,57
45,47
45,55
45,49
45,97
45,38
45,13
45,73
46,41
46,81
46,21
46,66
46,1
46,86
46,76
46,6
46,16
46,51
46,80
46,90
46,36
46,91
46,70
46,100
46,46
46,26
46,60
46,10
46,40
46,56
46,30
46,96
46,50
46,71
46,20
46,11
46,61
46,31
46,7
46,62
46,19
46,27
46,12
46,52
46,59
46,32
46,87
46,29
46,49
46,35
46,79
46,88
46,42
46,77
46,22
46,95
46,8
46,25
46,2
46,5
46,99
46,82
46,72
46,89
46,58
46,75
46,97
46,18
46,68
46,17
46,47
46,48
46,85
46,55
46,63
46,34
46,44
46,33
47,96
47,56
47,36
47,70
47,21
47,40
47,76
47,16
47,80
47,60
47,50
47,10
47,31
47,41
47,20
47,66
47,11
47,6
47,1
47,91
47,100
47,30
47,90
47,61
47,26
47,71
47,81
47,46
47,51
47,86
47,82
47,19
47,2
47,29
47,55
47,97
47,5
47,47
47,72
47,8
47,92
47,69
47,75
47,35
47,42
47,99
47,17
47,87
47,77
47,88
47,89
47,49
47,48
47,9
47,32
47,37
47,78
47,12
47,39
47,58
47,79
47,59
47,95
47,62
47,25
47,85
47,65
47,27
47,98
47,28
47,45
47,67
47,38
47,15
47,57
47,22
47,52
47,18
47,7
47,68
47,33
47,83
47,74
47,73
48,16
48,60
48,90
48,31
48,91
48,21
48,71
48,51
48,1
48,41
48,76
48,86
48,50
48,40
48,6
48,61
48,36
48,20
48,100
48,70
48,46
48,56
48,66
48,11
48,10
48,26
48,30
48,81
48,80
48,96
48,89
48,75
48,92
48,69
48,67
48,47
48,9
48,98
48,65
48,82
48,15
48,95
48,68
48,55
48,35
48,5
48,97
48,57
48,32
48,17
48,2
48,8
48,62
48,19
48,78
48,22
48,37
48,59
48,29
48,28
48,72
48,87
48,25
48,77
48,18
48,39
48,53
48,13
49,60
49,26
49,90
49,86
49,10
49,70
49,21
49,91
49,80
49,66
49,1
49,36
49,51
49,96
49,16
49,41
49,31
49,6
49,40
49,100
49,56
49,11
49,71
49,76
49,61
49,81
49,50
49,20
49,30
49,46
49,17
49,62
49,97
49,19
49,79
49,42
49,35
49,82
49,7
49,57
49,27
49,87
49,18
49,89
49,2
49,5
49,59
49,48
49,67
49,78
49,69
49,49
49,9
49,12
49,75
49,85
49,68
49,52
49,65
49,38
49,8
49,32
49,92
49,77
49,72
49,55
49,33
49,94
49,54
49,93
50,21
50,51
50,40
50,56
50,31
50,81
50,30
50,60
50,20
50,70
50,16
50,10
50,71
50,90
50,61
50,80
50,96
50,11
50,46
50,6
50,36
50,91
50,41
50,66
50,86
50,76
50,100
50,26
50,50
50,1
50,35
50,5
50,8
50,97
50,12
50,29
50,59
50,17
50,98
50,32
50,27
50,62
50,25
50,9
50,53
50,74
50,94
50,23
51,26
51,30
51,86
51,46
51,80
51,81
51,100
51,61
51,11
51,21
51,51
51,50
51,10
51,70
51,91
51,40
51,36
51,60
51,16
51,76
51,90
51,41
51,56
51,20
51,71
51,1
51,6
51,66
51,96
51,31
51,97
51,42
51,47
51,59
51,95
51,35
51,89
51,62
51,49
51,77
51,19
51,52
51,48
51,29
51,8
51,38
51,75
51,69
51,18
51,2
51,43
51,24
51,63
52,1
52,91
52,76
52,20
52,30
52,50
52,51
52,80
52,60
52,86
52,41
52,81
52,61
52,56
52,36
52,11
52,16
52,10
52,70
52,90
52,66
52,21
52,31
52,40
52,100
52,71
52,46
52,96
52,6
52,26
52,95
52,98
52,38
52,92
52,12
52,87
52,15
52,2
52,47
52,57
52,48
52,85
52,5
52,58
52,88
52,29
52,99
52,39
52,45
52,79
52,19
52,97
52,75
52,82
52,49
52,28
52,35
52,25
52,37
52,32
52,18
52,59
52,89
52,27
52,68
52,78
52,77
52,52
52,67
52,55
52,22
52,69
52,42
52,8
52,72
52,9
52,7
52,17
52,65
52,62
52,64
52,3
53,86
53,36
53,40
53,71
53,30
53,21
53,70
53,90
53,10
53,20
53,51
53,26
53,56
53,1
53,11
53,76
53,50
53,41
53,100
53,96
53,31
53,91
53,6
53,61
53,66
53,46
53,60
53,16
53,80
53,81
53,67
53,68
53,87
53,42
53,35
53,98
53,22
53,55
53,7
53,88
53,27
53,79
53,5
53,72
53,17
53,18
53,47
53,62
53,99
53,83
53,94
53,74
53,14
54,80
54,21
54,71
54,30
54,40
54,91
54,50
54,76
54,16
54,60
54,56
54,90
54,86
54,26
54,46
54,70
54,81
54,41
54,11
54,100
54,6
54,51
54,66
54,36
54,20
54,85
54,97
54,92
54,7
54,67
54,42
54,47
54,58
54,8
54,55
54,64
54,73
55,80
55,16
55,96
55,81
55,30
55,10
55,6
55,41
55,66
55,90
55,26
55,61
55,50
55,86
55,91
55,51
55,40
55,71
55,46
55,20
55,21
55,56
55,60
55,70
55,36
55,11
55,76
55,100
55,1
55,31
55,77
55,57
55,42
55,95
55,39
55,22
55,15
55,75
55,27
55,68
55,72
55,9
55,19
55,5
55,52
55,79
55,88
55,37
55,87
55,97
55,2
55,78
55,17
55,38
55,28
55,55
55,12
55,25
55,32
55,47
55,99
55,98
55,59
55,67
55,43
55,4
55,34
55,24
56,11
56,31
56,76
56,41
56,70
56,81
56,1
56,20
56,66
56,71
56,80
56,30
56,16
56,60
56,10
56,51
56,56
56,6
56,21
56,46
56,90
56,96
56,86
56,100
56,36
56,26
56,40
56,50
56,61
56,91
56,88
56,62
56,72
56,8
56,89
56,17
56,42
56,99
56,82
56,32
56,97
56,38
56,68
56,39
56,67
56,78
56,65
56,7
56,12
56,83
56,4
57,21
57,30
57,10
57,61
57,31
57,11
57,26
57,70
57,60
57,80
57,20
57,91
57,51
57,41
57,66
57,86
57,56
57,81
57,1
57,6
57,50
57,40
57,96
57,90
57,100
57,76
57,71
57,16
57,36
57,46
57,19
57,78
57,55
57,92
57,89
57,99
57,97
57,65
57,62
57,52
57,77
57,42
57,9
57,5
57,83
57,64
57,93
57,13
58,96
58,46
58,6
58,60
58,71
58,41
58,90
58,31
58,11
58,26
58,50
58,40
58,36
58,76
58,70
58,1
58,30
58,21
58,61
58,51
58,66
58,81
58,80
58,86
58,100
58,20
58,56
58,16
58,91
58,10
58,88
58,95
58,78
58,69
58,92
58,87
58,48
58,82
58,89
58,85
58,99
58,42
58,55
58,18
58,32
58,47
58,72
58,37
58,52
58,49
58,38
58,79
58,22
58,35
58,98
58,57
58,77
58,7
58,15
58,45
58,2
58,12
58,8
58,67
58,29
58,27
58,84
58,34
58,93
58,43
59,30
59,70
59,81
59,66
59,36
59,10
59,76
59,1
59,71
59,26
59,96
59,31
59,86
59,50
59,60
59,80
59,100
59,90
59,41
59,51
59,16
59,11
59,56
59,20
59,46
59,91
59,61
59,40
59,6
59,21
59,59
59,88
59,99
59,45
59,7
59,65
59,47
59,52
59,35
59,8
59,79
59,75
59,72
59,18
59,25
59,49
59,48
59,62
59,19
59,85
59,14
59,13
59,64
59,24
60,46
60,70
60,36
60,56
60,80
60,16
60,20
60,61
60,96
60,76
60,10
60,51
60,50
60,41
60,100
60,66
60,81
60,6
60,31
60,26
60,90
60,71
60,86
60,1
60,21
60,60
60,30
60,91
60,40
60,11
60,5
60,67
60,75
60,59
60,89
60,82
60,79
60,49
60,18
60,78
60,28
60,99
60,98
60,9
60,25
60,7
60,58
60,12
60,95
60,22
60,57
60,17
60,2
60,52
60,42
60,35
60,68
60,77
60,32
60,15
60,23
60,53
60,63
60,24
61,70
61,36
61,41
61,60
61,21
61,46
61,16
61,40
61,100
61,30
61,20
61,66
61,61
61,10
61,90
61,86
61,51
61,6
61,91
61,96
61,26
61,1
61,50
61,56
61,81
61,76
61,11
61,71
61,31
61,80
61,65
61,69
61,25
61,57
61,22
61,85
61,42
61,35
61,49
61,89
61,92
61,48
61,37
61,7
